/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x128 at 0x7FE373042190>)
('im_type', 'JPEG')
('CNT: ', 1663)
('INFILE', '1569997602GFL3858(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x128 at 0x7FE37324C890>)
('im_type', 'JPEG')
('CNT: ', 1664)
('INFILE', '1569997728GFL3860-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x128 at 0x7FE372FDF310>)
('im_type', 'JPEG')
('CNT: ', 1665)
('INFILE', '1569997735GFL3860-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x128 at 0x7FE372F52F90>)
('im_type', 'JPEG')
('CNT: ', 1666)
('INFILE', '1569997735GFL3860-3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x128 at 0x7FE372F52250>)
('im_type', 'JPEG')
('CNT: ', 1667)
('INFILE', '1569997825GFL3869.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x128 at 0x7FE372FDF150>)
('im_type', 'JPEG')
('CNT: ', 1668)
('INFILE', '1569997985GFL3894%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FD4510>)
('im_type', 'JPEG')
('CNT: ', 1669)
('INFILE', '1569997993GFL3894%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260450>)
('im_type', 'JPEG')
('CNT: ', 1670)
('INFILE', '1569997993GFL3894%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DE710>)
('im_type', 'JPEG')
('CNT: ', 1671)
('INFILE', '1569998242GFL4622%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52550>)
('im_type', 'JPEG')
('CNT: ', 1672)
('INFILE', '1569998254GFL4622%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FD4450>)
('im_type', 'JPEG')
('CNT: ', 1673)
('INFILE', '1569998340GFL4623%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDF150>)
('im_type', 'JPEG')
('CNT: ', 1674)
('INFILE', '1569998537GFL4637%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDFDD0>)
('im_type', 'JPEG')
('CNT: ', 1675)
('INFILE', '1569998545GFL4637%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52D90>)
('im_type', 'JPEG')
('CNT: ', 1676)
('INFILE', '1569998545GFL4637%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260BD0>)
('im_type', 'JPEG')
('CNT: ', 1677)
('INFILE', '1569998545GFL4637%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DEA90>)
('im_type', 'JPEG')
('CNT: ', 1678)
('INFILE', '1569998545GFL4637.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE3730DEA10>)
('im_type', 'JPEG')
('CNT: ', 1679)
('INFILE', '1569998867GFL4639%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F522D0>)
('im_type', 'JPEG')
('CNT: ', 1680)
('INFILE', '1569998875GFL4639%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373042910>)
('im_type', 'JPEG')
('CNT: ', 1681)
('INFILE', '1569998875GFL4639%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260390>)
('im_type', 'JPEG')
('CNT: ', 1682)
('INFILE', '1569998880GFL4639.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3730DE0D0>)
('im_type', 'JPEG')
('CNT: ', 1683)
('INFILE', '1570023539GFL4641_03.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52850>)
('im_type', 'JPEG')
('CNT: ', 1684)
('INFILE', '1570023552GFL4641-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FDFA90>)
('im_type', 'JPEG')
('CNT: ', 1685)
('INFILE', '1570024203GFL4642-02.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260890>)
('im_type', 'JPEG')
('CNT: ', 1686)
('INFILE', '1570024498GFL4647(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F62090>)
('im_type', 'JPEG')
('CNT: ', 1687)
('INFILE', '1570024511GFL4647.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3732609D0>)
('im_type', 'JPEG')
('CNT: ', 1688)
('INFILE', '1570024511GFL4647(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DEA90>)
('im_type', 'JPEG')
('CNT: ', 1689)
('INFILE', '1570024512GFL4647(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DEDD0>)
('im_type', 'JPEG')
('CNT: ', 1690)
('INFILE', '1570024733GFL4652WL%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52990>)
('im_type', 'JPEG')
('CNT: ', 1691)
('INFILE', '1570024743GFL4652WL%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F62D10>)
('im_type', 'JPEG')
('CNT: ', 1692)
('INFILE', '1570024743GFL4652WL%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260550>)
('im_type', 'JPEG')
('CNT: ', 1693)
('INFILE', '1570024750GFL4652WL%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373260790>)
('im_type', 'JPEG')
('CNT: ', 1694)
('INFILE', '1570024758OLD%20MODEL%20GFL4652WL.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x95 at 0x7FE372FDFD10>)
('im_type', 'JPEG')
('CNT: ', 1695)
('INFILE', '1570025106GFL4657%20Flashlight%20v2%20B.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52E90>)
('im_type', 'JPEG')
('CNT: ', 1696)
('INFILE', '1570025120GFL4657%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260090>)
('im_type', 'JPEG')
('CNT: ', 1697)
('INFILE', '1570025121GFL4657%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE2D0>)
('im_type', 'JPEG')
('CNT: ', 1698)
('INFILE', '1570025121GFL4657%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DEC90>)
('im_type', 'JPEG')
('CNT: ', 1699)
('INFILE', '1570025121GFL4657%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FB41D0>)
('im_type', 'JPEG')
('CNT: ', 1700)
('INFILE', '1570025124GFL4657.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FDFED0>)
('im_type', 'JPEG')
('CNT: ', 1701)
('INFILE', '1570025291GFL4658%20%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324CF50>)
('im_type', 'JPEG')
('CNT: ', 1702)
('INFILE', '1570025297GFL4658%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373162B10>)
('im_type', 'JPEG')
('CNT: ', 1703)
('INFILE', '1570025303GFL4658%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373260F90>)
('im_type', 'JPEG')
('CNT: ', 1704)
('INFILE', '1570025311GFL4658%2020160708%E6%B5%9C%E6%96%BF%E7%9C%B0%20OP%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x92 at 0x7FE3730DE4D0>)
('im_type', 'JPEG')
('CNT: ', 1705)
('INFILE', '1570025528GFL4659%20(8)%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F62110>)
('im_type', 'JPEG')
('CNT: ', 1706)
('INFILE', '1570025543GFL4659%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260710>)
('im_type', 'JPEG')
('CNT: ', 1707)
('INFILE', '1570025543GFL4659%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260410>)
('im_type', 'JPEG')
('CNT: ', 1708)
('INFILE', '1570025543GFL4659%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F24790>)
('im_type', 'JPEG')
('CNT: ', 1709)
('INFILE', '1570025543GFL4659%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373162190>)
('im_type', 'JPEG')
('CNT: ', 1710)
('INFILE', '1570025553GFL4659%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FEE890>)
('im_type', 'JPEG')
('CNT: ', 1711)
('INFILE', '1570025688GFL4661%20Combo.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE372F52F50>)
('im_type', 'JPEG')
('CNT: ', 1712)
('INFILE', '1570025695GFL4661%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F52290>)
('im_type', 'JPEG')
('CNT: ', 1713)
('INFILE', '1570025889GFL4663%20%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52110>)
('im_type', 'JPEG')
('CNT: ', 1714)
('INFILE', '1570025912GFL4663%20%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373084990>)
('im_type', 'JPEG')
('CNT: ', 1715)
('INFILE', '1570025912GFL4663%20%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260790>)
('im_type', 'JPEG')
('CNT: ', 1716)
('INFILE', '1570025912GFL4663-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F24110>)
('im_type', 'JPEG')
('CNT: ', 1717)
('INFILE', '1570025917GFL4663%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F24F50>)
('im_type', 'JPEG')
('CNT: ', 1718)
('INFILE', '1570026120GFL4668%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE950>)
('im_type', 'JPEG')
('CNT: ', 1719)
('INFILE', '1570026128GFL4668%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F52DD0>)
('im_type', 'JPEG')
('CNT: ', 1720)
('INFILE', '1570026135GFL4668%20%20%E5%8A%A0%E6%8F%90%E6%89%8B%E6%89%A3%E7%9A%84%E6%A1%A32016.5.30%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373084210>)
('im_type', 'JPEG')
('CNT: ', 1721)
('INFILE', '1570026292GFL4669%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373162ED0>)
('im_type', 'JPEG')
('CNT: ', 1722)
('INFILE', '1570026315GFL4669%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373260AD0>)
('im_type', 'JPEG')
('CNT: ', 1723)
('INFILE', '1570026316GFL4669(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372FEED50>)
('im_type', 'JPEG')
('CNT: ', 1724)
('INFILE', '1570026316GFL4669(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE3D0>)
('im_type', 'JPEG')
('CNT: ', 1725)
('INFILE', '1570026321GFL4669.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F4EC10>)
('im_type', 'JPEG')
('CNT: ', 1726)
('INFILE', '1570454314GFL4671%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE2D0>)
('im_type', 'JPEG')
('CNT: ', 1727)
('INFILE', '1570454325GFL4671%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260650>)
('im_type', 'JPEG')
('CNT: ', 1728)
('INFILE', '1570454325GFL4671%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372F62ED0>)
('im_type', 'JPEG')
('CNT: ', 1729)
('INFILE', '1570454331GFL4671.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373260090>)
('im_type', 'JPEG')
('CNT: ', 1730)
('INFILE', '1570454622GFL4672.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE3732606D0>)
('im_type', 'JPEG')
('CNT: ', 1731)
('INFILE', '1570454627GFL4672%202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FEEE50>)
('im_type', 'JPEG')
('CNT: ', 1732)
('INFILE', '1570454682GEEPAS%20GFL4672%EF%BC%88L4853%EF%BC%89%E5%BD%A9%E7%9B%92.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x111 at 0x7FE372F52F50>)
('im_type', 'JPEG')
('CNT: ', 1733)
('INFILE', '1570455035GFL4676.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3732606D0>)
('im_type', 'JPEG')
('CNT: ', 1734)
('INFILE', '157045504101.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373162BD0>)
('im_type', 'JPEG')
('CNT: ', 1735)
('INFILE', '157045504102.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731628D0>)
('im_type', 'JPEG')
('CNT: ', 1736)
('INFILE', '157045504203.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE610>)
('im_type', 'JPEG')
('CNT: ', 1737)
('INFILE', '1570455049GFL4676%202.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FEE790>)
('im_type', 'JPEG')
('CNT: ', 1738)
('INFILE', '1570455277GFL4678-01%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F4ED50>)
('im_type', 'JPEG')
('CNT: ', 1739)
('INFILE', '1570455290GFL4678-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F4EC10>)
('im_type', 'JPEG')
('CNT: ', 1740)
('INFILE', '1570539450GFL4679.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE373162150>)
('im_type', 'JPEG')
('CNT: ', 1741)
('INFILE', '1570539459GFL4679%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731628D0>)
('im_type', 'JPEG')
('CNT: ', 1742)
('INFILE', '1570539568GFL4680.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F62290>)
('im_type', 'JPEG')
('CNT: ', 1743)
('INFILE', '1570539579GFL4680(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F622D0>)
('im_type', 'JPEG')
('CNT: ', 1744)
('INFILE', '1570539579GFL4680(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DE910>)
('im_type', 'JPEG')
('CNT: ', 1745)
('INFILE', '1570539589GFL4680-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FDF2D0>)
('im_type', 'JPEG')
('CNT: ', 1746)
('INFILE', '1570539681GFL4681.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373162D50>)
('im_type', 'JPEG')
('CNT: ', 1747)
('INFILE', '1570539694GFL4681(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F4E810>)
('im_type', 'JPEG')
('CNT: ', 1748)
('INFILE', '1570539694GFL4681(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEECD0>)
('im_type', 'JPEG')
('CNT: ', 1749)
('INFILE', '1570539709GFL4681-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37324ED10>)
('im_type', 'JPEG')
('CNT: ', 1750)
('INFILE', '1570539762GFL4682-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDF690>)
('im_type', 'JPEG')
('CNT: ', 1751)
('INFILE', '1570539770GFL4682-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3730DE7D0>)
('im_type', 'JPEG')
('CNT: ', 1752)
('INFILE', '1570539845GFL4683.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDF750>)
('im_type', 'JPEG')
('CNT: ', 1753)
('INFILE', '1570539853GFL4683%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F4E510>)
('im_type', 'JPEG')
('CNT: ', 1754)
('INFILE', '1570540127GFL4684%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F4EAD0>)
('im_type', 'JPEG')
('CNT: ', 1755)
('INFILE', '1570540139GFL4684%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52DD0>)
('im_type', 'JPEG')
('CNT: ', 1756)
('INFILE', '1570540139GFL4684%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEEE10>)
('im_type', 'JPEG')
('CNT: ', 1757)
('INFILE', '1570540150GFL4684-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373162710>)
('im_type', 'JPEG')
('CNT: ', 1758)
('INFILE', '157054028502.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DE210>)
('im_type', 'JPEG')
('CNT: ', 1759)
('INFILE', '157054029501.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DEE50>)
('im_type', 'JPEG')
('CNT: ', 1760)
('INFILE', '157054029503.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37304A9D0>)
('im_type', 'JPEG')
('CNT: ', 1761)
('INFILE', '1570540305GFL4687-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373085310>)
('im_type', 'JPEG')
('CNT: ', 1762)
('INFILE', '1570540477gfl51000(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37304AD90>)
('im_type', 'JPEG')
('CNT: ', 1763)
('INFILE', '1570540491gfl51000(4)%20%20%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3742BA490>)
('im_type', 'JPEG')
('CNT: ', 1764)
('INFILE', '1570540491gfl51000(4)%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730FCC10>)
('im_type', 'JPEG')
('CNT: ', 1765)
('INFILE', '1570540498GFL51000.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3730FC150>)
('im_type', 'JPEG')
('CNT: ', 1766)
('INFILE', '1570540636GFL51012-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37304A110>)
('im_type', 'JPEG')
('CNT: ', 1767)
('INFILE', '1570540644GFL51012-01%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3742FBDD0>)
('im_type', 'JPEG')
('CNT: ', 1768)
('INFILE', '1570540736GFL5103.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730FCC50>)
('im_type', 'JPEG')
('CNT: ', 1769)
('INFILE', '157054074701.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321AF50>)
('im_type', 'JPEG')
('CNT: ', 1770)
('INFILE', '1570540747GFL5103.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37304ADD0>)
('im_type', 'JPEG')
('CNT: ', 1771)
('INFILE', '1570540793GFL51013.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=87x128 at 0x7FE37428E810>)
('im_type', 'JPEG')
('CNT: ', 1772)
('INFILE', '1570541030GFL51015.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=127x128 at 0x7FE37428E750>)
('im_type', 'JPEG')
('CNT: ', 1773)
('INFILE', '1570541043GFL51015%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37428E990>)
('im_type', 'JPEG')
('CNT: ', 1774)
('INFILE', '1570541055GFL51015%20%20%E6%9C%80%E4%B8%AD%E5%BD%A9%E7%9B%92%E6%A1%A3%202018.1.9.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=107x128 at 0x7FE37428E750>)
('im_type', 'JPEG')
('CNT: ', 1775)
('INFILE', '1570541140GFL51026%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730FC150>)
('im_type', 'JPEG')
('CNT: ', 1776)
('INFILE', '1570541147GFL51026%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37428CE10>)
('im_type', 'JPEG')
('CNT: ', 1777)
('INFILE', '1570541216GFL51027%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE37313BD50>)
('im_type', 'JPEG')
('CNT: ', 1778)
('INFILE', '1570541224GFL51027.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373231950>)
('im_type', 'JPEG')
('CNT: ', 1779)
('INFILE', '1570541332GFL51027-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x106 at 0x7FE3730FCB50>)
('im_type', 'JPEG')
('CNT: ', 1780)
('INFILE', '1570541406GFL51028%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37326FA90>)
('im_type', 'JPEG')
('CNT: ', 1781)
('INFILE', '1570541414GFL51028.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3730A70D0>)
('im_type', 'JPEG')
('CNT: ', 1782)
('INFILE', '1570541473GFL51030.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3742E7A90>)
('im_type', 'JPEG')
('CNT: ', 1783)
('INFILE', '1570541483GFL51030%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731564D0>)
('im_type', 'JPEG')
('CNT: ', 1784)
('INFILE', '1570541493gfl51030%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x119 at 0x7FE373265190>)
('im_type', 'JPEG')
('CNT: ', 1785)
('INFILE', '1570541550GFL51031.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373262510>)
('im_type', 'JPEG')
('CNT: ', 1786)
('INFILE', '1570541559GFL51031%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373214150>)
('im_type', 'JPEG')
('CNT: ', 1787)
('INFILE', '1570541569gfl51031%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x110 at 0x7FE37310FA50>)
('im_type', 'JPEG')
('CNT: ', 1788)
('INFILE', '1570541617GFL51032%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37308B450>)
('im_type', 'JPEG')
('CNT: ', 1789)
('INFILE', '1570541625GFL51032.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3742E7FD0>)
('im_type', 'JPEG')
('CNT: ', 1790)
('INFILE', '1570541858GFL5577.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373214CD0>)
('im_type', 'JPEG')
('CNT: ', 1791)
