/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F3F1C1067D0>)
('im_type', 'JPEG')
('CNT: ', 1261)
('INFILE', '1569245999RF7459.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1C170DD0>)
('im_type', 'JPEG')
('CNT: ', 1262)
('INFILE', '1569246008RF7459_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C0CCD50>)
('im_type', 'JPEG')
('CNT: ', 1263)
('INFILE', '1569246307RF7460%20SMART%20TAWA.%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F3F1C13E0D0>)
('im_type', 'JPEG')
('CNT: ', 1264)
('INFILE', '1569246204RF7460.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1C0A2E90>)
('im_type', 'JPEG')
('CNT: ', 1265)
('INFILE', '1569316367RF7460%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C0DAC10>)
('im_type', 'JPEG')
('CNT: ', 1266)
('INFILE', '1569316367RF7460%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C0F49D0>)
('im_type', 'JPEG')
('CNT: ', 1267)
('INFILE', '1569316367RF7460%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C0419D0>)
('im_type', 'JPEG')
('CNT: ', 1268)
('INFILE', '1569316367RF7460%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C061FD0>)
('im_type', 'JPEG')
('CNT: ', 1269)
('INFILE', '1569246147RF7460.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C07EF50>)
('im_type', 'JPEG')
('CNT: ', 1270)
('INFILE', '1569246508RF7462_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C061610>)
('im_type', 'JPEG')
('CNT: ', 1271)
('INFILE', '1569246519RF7462Royal%20Ford%20Flat%20Tawa%20C_C.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C01B090>)
('im_type', 'JPEG')
('CNT: ', 1272)
('INFILE', '1569246526RF7462.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1BFF5F50>)
('im_type', 'JPEG')
('CNT: ', 1273)
('INFILE', '1569246533RF7462_11.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x400 at 0x7F3F1AF86150>)
('im_type', 'JPEG')
('CNT: ', 1274)
('INFILE', '1569246687RF7480%20SILVERLINE%20HOTPOT.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AFBD2D0>)
('im_type', 'JPEG')
('CNT: ', 1275)
('INFILE', '1569246694RF7480%20_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x400 at 0x7F3F1AF6BAD0>)
('im_type', 'JPEG')
('CNT: ', 1276)
('INFILE', '1569316525RF7480%20SILVERLINE%20HOTPOT.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AFA6310>)
('im_type', 'JPEG')
('/home/ubuntu/.local/lib/python2.7/site-packages/PIL/Image.py:2731: DecompressionBombWarning: Image size (106759161 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  DecompressionBombWarning,
/home/ubuntu/.local/lib/python2.7/site-packages/PIL/Image.py:2731: DecompressionBombWarning: Image size (145502784 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  DecompressionBombWarning,
CNT: ', 1277)
('INFILE', '1569316533RF7481.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x330 at 0x7F3F1AF06190>)
('im_type', 'JPEG')
('CNT: ', 1278)
('INFILE', '1569316641RF7480%20SILVERLINE%20HOTPOT.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AED13D0>)
('im_type', 'JPEG')
('CNT: ', 1279)
('INFILE', '1569316652RF7482.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x373 at 0x7F3F1AF2B3D0>)
('im_type', 'JPEG')
('CNT: ', 1280)
('INFILE', '1569316782RF7578.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F3F1AEF3AD0>)
('im_type', 'JPEG')
('CNT: ', 1281)
('INFILE', '1569316887RF7580.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F3F1AEAEDD0>)
('im_type', 'JPEG')
('CNT: ', 1282)
('INFILE', '1569316975RF7599%20%2CRF7600%2CRF7601%2CRF7602..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AE977D0>)
('im_type', 'JPEG')
('CNT: ', 1283)
('INFILE', '1569316983RF7600%2C%20RF7601.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1AE6CA10>)
('im_type', 'JPEG')
('CNT: ', 1284)
('INFILE', '15693171112P1A2983.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AE08550>)
('im_type', 'JPEG')
('CNT: ', 1285)
('INFILE', '15693171112P1A2984.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AE2D250>)
('im_type', 'JPEG')
('CNT: ', 1286)
('INFILE', '15693171112P1A2985.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1ADBFA90>)
('im_type', 'JPEG')
('CNT: ', 1287)
('INFILE', '1569317112RF7601_1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AE31A10>)
('im_type', 'JPEG')
('CNT: ', 1288)
('INFILE', '1569317219RF7599%20%2CRF7600%2CRF7601%2CRF7602..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1ADCEA10>)
('im_type', 'JPEG')
('CNT: ', 1289)
('INFILE', '1569317226RF7600%2C%20RF7601.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1AD8DB10>)
('im_type', 'JPEG')
('CNT: ', 1290)
('INFILE', '15693172382P1A2983.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AD4CA90>)
('im_type', 'JPEG')
('CNT: ', 1291)
('INFILE', '15693172382P1A2984.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1ADA5B10>)
('im_type', 'JPEG')
('CNT: ', 1292)
('INFILE', '15693172382P1A2985.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1ADA5250>)
('im_type', 'JPEG')
('CNT: ', 1293)
('INFILE', '1569317238RF7601_1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AD6F990>)
('im_type', 'JPEG')
('CNT: ', 1294)
('INFILE', '1569317346RF7599%20%2CRF7600%2CRF7601%2CRF7602..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AD07BD0>)
('im_type', 'JPEG')
('CNT: ', 1295)
('INFILE', '1569317352RF7602.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1AD6F250>)
('im_type', 'JPEG')
('CNT: ', 1296)
('INFILE', '15693173642P1A2983.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AC7FF10>)
('im_type', 'JPEG')
('CNT: ', 1297)
('INFILE', '15693173652P1A2984.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AC9F4D0>)
('im_type', 'JPEG')
('CNT: ', 1298)
('INFILE', '15693173652P1A2985.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1ACD1490>)
('im_type', 'JPEG')
('CNT: ', 1299)
('INFILE', '1569317365RF7601_1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AC939D0>)
('im_type', 'JPEG')
('CNT: ', 1300)
('INFILE', '1569324071RF7604.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AC44410>)
('im_type', 'JPEG')
('CNT: ', 1301)
('INFILE', '1569324092RF7604%2C%20RF7605.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1AC79910>)
('im_type', 'JPEG')
('CNT: ', 1302)
('INFILE', '15693242562P1A3217.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AC1DF50>)
('im_type', 'JPEG')
('CNT: ', 1303)
('INFILE', '15693242562P1A3219.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AC37750>)
('im_type', 'JPEG')
('CNT: ', 1304)
('INFILE', '15693242562P1A3222.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AC3C2D0>)
('im_type', 'JPEG')
('CNT: ', 1305)
('INFILE', '1569324372RF7604.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1ABDFF50>)
('im_type', 'JPEG')
('CNT: ', 1306)
('INFILE', '1569324378RF7604%2C%20RF7605.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1ABCED90>)
('im_type', 'JPEG')
('CNT: ', 1307)
('INFILE', '15693243912P1A3217.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AC1DE50>)
('im_type', 'JPEG')
('CNT: ', 1308)
('INFILE', '15693243922P1A3219.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AB56A10>)
('im_type', 'JPEG')
('CNT: ', 1309)
('INFILE', '15693243922P1A3222.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AB5AD90>)
('im_type', 'JPEG')
('CNT: ', 1310)
('INFILE', '1569325694RF7608.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AB05990>)
('im_type', 'JPEG')
('CNT: ', 1311)
('INFILE', '1569325532RF7608_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AB33F50>)
('im_type', 'JPEG')
('CNT: ', 1312)
('INFILE', '1569325532RF7608_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AB67050>)
('im_type', 'JPEG')
('CNT: ', 1313)
('INFILE', '1569325532RF7608_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AB065D0>)
('im_type', 'JPEG')
('CNT: ', 1314)
('INFILE', '1569325532RF7608_4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AA8AAD0>)
('im_type', 'JPEG')
('CNT: ', 1315)
('INFILE', '1569325806RF7608_6.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AAA7BD0>)
('im_type', 'JPEG')
('CNT: ', 1316)
('INFILE', '1569325560RF7608_11.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=418x512 at 0x7F3F1AAA7B50>)
('im_type', 'JPEG')
('CNT: ', 1317)
('INFILE', '1569327049RF7609_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AA50990>)
('im_type', 'JPEG')
('CNT: ', 1318)
('INFILE', '1569327093RF7609_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AA50E50>)
('im_type', 'JPEG')
('CNT: ', 1319)
('INFILE', '1569327099RF7609_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AA29A50>)
('im_type', 'JPEG')
('CNT: ', 1320)
('INFILE', '15693270712P1A7449.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A9852D0>)
('im_type', 'JPEG')
('CNT: ', 1321)
('INFILE', '15693270712P1A7452.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AA267D0>)
('im_type', 'JPEG')
('CNT: ', 1322)
('INFILE', '15693270712P1A7455.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A9D1DD0>)
('im_type', 'JPEG')
('CNT: ', 1323)
('INFILE', '15693270722P1A7458.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A9E99D0>)
('im_type', 'JPEG')
('CNT: ', 1324)
('INFILE', '15693270722P1A7460.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A985E90>)
('im_type', 'JPEG')
('CNT: ', 1325)
('INFILE', '1569327083RF7609.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7F3F1A8FF310>)
('im_type', 'JPEG')
('CNT: ', 1326)
('INFILE', '1569327644RF7615.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A985E90>)
('im_type', 'JPEG')
('CNT: ', 1327)
('INFILE', '1569327650RF7615_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A949290>)
('im_type', 'JPEG')
('CNT: ', 1328)
('INFILE', '1569327650RF7615_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A9852D0>)
('im_type', 'JPEG')
('CNT: ', 1329)
('INFILE', '1569327658RF7615_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A8BE410>)
('im_type', 'JPEG')
('CNT: ', 1330)
('INFILE', '1569327658RF7615_4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A8DF6D0>)
('im_type', 'JPEG')
('CNT: ', 1331)
('INFILE', '1569329781RF7623%20champagne%20color.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1AA60590>)
('im_type', 'JPEG')
('CNT: ', 1332)
('INFILE', '1569329797RF7623%20-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A8E6990>)
('im_type', 'JPEG')
('CNT: ', 1333)
('INFILE', '1569329797RF7623%20wine%20RED.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F1A868710>)
('im_type', 'JPEG')
('CNT: ', 1334)
('INFILE', '1569329797RF7623.-3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A840350>)
('im_type', 'JPEG')
('CNT: ', 1335)
('INFILE', '1569329797RF7623-1..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A800D90>)
('im_type', 'JPEG')
('CNT: ', 1336)
('INFILE', '1569329797RF7623-2..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A835ED0>)
('im_type', 'JPEG')
('CNT: ', 1337)
('INFILE', '1569329797RF7623-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A835850>)
('im_type', 'JPEG')
('CNT: ', 1338)
('INFILE', '1569329798RF7623-3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A806110>)
('im_type', 'JPEG')
('CNT: ', 1339)
('INFILE', '1569329798RF7623-4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A7F25D0>)
('im_type', 'JPEG')
('CNT: ', 1340)
('INFILE', '1569329822RF7623.jpg')
('CNT: ', 1341)
('INFILE', '1569330304RF7660.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A782610>)
('im_type', 'JPEG')
('CNT: ', 1342)
('INFILE', '15693303222P1A3696.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A748910>)
('im_type', 'JPEG')
('CNT: ', 1343)
('INFILE', '15693303222P1A3697.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A748990>)
('im_type', 'JPEG')
('CNT: ', 1344)
('INFILE', '15693303222P1A3701.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A712110>)
('im_type', 'JPEG')
('CNT: ', 1345)
('INFILE', '15693303322P1A3692.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F3F1A770610>)
('im_type', 'JPEG')
('CNT: ', 1346)
('INFILE', '1569330760RF7662.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=408x512 at 0x7F3F1A6CF610>)
('im_type', 'JPEG')
('CNT: ', 1347)
('INFILE', '15693304822P1A2820.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A6CF910>)
('im_type', 'JPEG')
('CNT: ', 1348)
('INFILE', '15693304832P1A2821.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A6A6650>)
('im_type', 'JPEG')
('CNT: ', 1349)
('INFILE', '15693304832P1A2822.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A6CF910>)
('im_type', 'JPEG')
('CNT: ', 1350)
('INFILE', '1569330795RF7663.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=205x512 at 0x7F3F1A6DB250>)
('im_type', 'JPEG')
('CNT: ', 1351)
('INFILE', '15693308042P1A2826.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A679D10>)
('im_type', 'JPEG')
('CNT: ', 1352)
('INFILE', '15693308042P1A2827.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A613410>)
('im_type', 'JPEG')
('CNT: ', 1353)
('INFILE', '15693308042P1A2830.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A625A10>)
('im_type', 'JPEG')
('CNT: ', 1354)
('INFILE', '1569330968RF7665_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A625A50>)
('im_type', 'JPEG')
('CNT: ', 1355)
('INFILE', '1569330980RF7665.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1A613DD0>)
('im_type', 'JPEG')
('CNT: ', 1356)
('INFILE', '1569331281RF7666GD%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A58F390>)
('im_type', 'JPEG')
('CNT: ', 1357)
('INFILE', '1569331305RF7666GD%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A5A28D0>)
('im_type', 'JPEG')
('CNT: ', 1358)
('INFILE', '1569331306RF7666GD%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A5FD9D0>)
('im_type', 'JPEG')
('CNT: ', 1359)
('INFILE', '1569331306RF7666GD%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A59CE10>)
('im_type', 'JPEG')
('CNT: ', 1360)
('INFILE', '1569331401RF7666GD%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A56CCD0>)
('im_type', 'JPEG')
('CNT: ', 1361)
('INFILE', '1569331498RF7666GD%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A56FF10>)
('im_type', 'JPEG')
('CNT: ', 1362)
('INFILE', '1569331498RF7666GD%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A4C5590>)
('im_type', 'JPEG')
('CNT: ', 1363)
('INFILE', '1569331498RF7666GD%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A4F85D0>)
('im_type', 'JPEG')
('CNT: ', 1364)
('INFILE', '1569331498RF7666GD%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A4E91D0>)
('im_type', 'JPEG')
('CNT: ', 1365)
('INFILE', '1569331311RF7666.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1A4A4C90>)
('im_type', 'JPEG')
('CNT: ', 1366)
('INFILE', '1569331483RF7666GD%20(05).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A44A050>)
('im_type', 'JPEG')
('CNT: ', 1367)
('INFILE', '1569332136RF7668_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A446590>)
('im_type', 'JPEG')
('CNT: ', 1368)
('INFILE', '1569332148RF7668.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1A423710>)
('im_type', 'JPEG')
('CNT: ', 1369)
('INFILE', '15693322242P1A2803.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A439410>)
('im_type', 'JPEG')
('CNT: ', 1370)
('INFILE', '15693322242P1A2805.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A475150>)
('im_type', 'JPEG')
('CNT: ', 1371)
('INFILE', '1569413323RF7669_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A3EC6D0>)
('im_type', 'JPEG')
('CNT: ', 1372)
('INFILE', '1569413329RF7669.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1A3DFC90>)
('im_type', 'JPEG')
('CNT: ', 1373)
('INFILE', '15694133392P1A2803.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A3EC290>)
('im_type', 'JPEG')
('CNT: ', 1374)
('INFILE', '15694133392P1A9399.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A389490>)
('im_type', 'JPEG')
('CNT: ', 1375)
('INFILE', '1569413600RF7670%20RED%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A389910>)
('im_type', 'JPEG')
('CNT: ', 1376)
('INFILE', '1569413606RF7670.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1A36DB50>)
('im_type', 'JPEG')
('CNT: ', 1377)
('INFILE', '1569414071RF7670%20ok.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=349x512 at 0x7F3F1A30AF50>)
('im_type', 'JPEG')
('CNT: ', 1378)
('INFILE', '1569413939RF7671%20GREY%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A2C4BD0>)
('im_type', 'JPEG')
('CNT: ', 1379)
('INFILE', '1569413948RF7671.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1A2FE390>)
('im_type', 'JPEG')
('CNT: ', 1380)
('INFILE', '1569413972RF7671ok.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=310x512 at 0x7F3F1A2F0FD0>)
('im_type', 'JPEG')
('CNT: ', 1381)
('INFILE', '1569414257RF7672.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A289090>)
('im_type', 'JPEG')
('CNT: ', 1382)
('INFILE', '1569414265RF7672%20(9).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A2FE110>)
('im_type', 'JPEG')
('CNT: ', 1383)
('INFILE', '1569414488RF7673.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A26B390>)
('im_type', 'JPEG')
('CNT: ', 1384)
('INFILE', '1569414511RF7673ok.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=273x512 at 0x7F3F1A2B2FD0>)
('im_type', 'JPEG')
('CNT: ', 1385)
('INFILE', '1569414666RF7678.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1A251450>)
('im_type', 'JPEG')
('CNT: ', 1386)
('INFILE', '1569414673RF7678%20cdr%208.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=305x512 at 0x7F3F1A2596D0>)
('im_type', 'JPEG')
('CNT: ', 1387)
('INFILE', '1569414857RF7684.jpg')
